# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:192
-keep class abi24_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:191
-keep class abi25_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:190
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:189
-keep class abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:188
-keep class abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:187
-keep class abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:186
-keep class abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:568
-keep class abi30_0_0.expo.modules.payments.stripe.OpenBrowserActivity { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/36edaaa460e7df48c30d91b35a9b3e00/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:12
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:27
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:42
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:57
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:73
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:88
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/add_address_widget.xml:102
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:38
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:60
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/card_multiline_widget.xml:81
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/country_autocomplete_textview.xml:7
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/build/intermediates/manifests/full/prodMinSdkProdKernel/release/AndroidManifest.xml:386
-keep class android.support.v4.content.FileProvider { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_shipping_flow.xml:7
# Referenced at /Users/andyka1714/Desktop/碩格/Bonny LIve/bonny-live-staging/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/073826ffecbf6bff9bb9d04257f872e6/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/994e7cfe5b708db1b7af810c254c49db/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/994e7cfe5b708db1b7af810c254c49db/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/andyka1714/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/174434659c58126466c50850a80bbd5e/res/layout/activity_payment_methods.xml:53
